std,range,cv,skewness,kurtosis,num_extrema,mean_angle,mean_segment_length,energy,mse_ln,median_delta,max_delta,min_delta,var_delta,std_delta,mon,time_start,time_stop,filename,target
37.921013087588086,172.27529199999998,0.4056939275756055,2.2834362165086115,4.947582826741417,0,-0.3482593749520624,0.0026816479289438677,3825805.092117689,8448.325084340933,0.0,0.9678380000000004,-7.742708999999991,1.082728890919872,1.0405425944764932,-1,17007.242222,17127.866667,5dbc4812-135e-4e6b-9a14-e2cde50489f5.csv,1
21.611606569167872,147.111848,0.4478676371733829,2.8503499648152792,9.778327283244689,0,-0.18557957699028224,0.0022935779816513763,1221656.8782834718,2136.913177804747,0.0,0.0,-17.42113999999998,1.5232580836977632,1.2342034207122272,-1,1505.274722,1828.046111,7dc0adee-fbfb-46a0-803d-54275561d1eb.csv,1
32.275013977910724,127.75502600000002,0.5304416690557439,2.1728615184798445,3.779545015246481,2,-0.2660903280517991,0.004942280034334732,1000953.8745656732,3798.1639254610545,0.0,0.9678420000000187,-11.614093999999994,2.496827228984658,1.5801351932618481,-1,4129.568056,4326.9125,7dc0adee-fbfb-46a0-803d-54275561d1eb.csv,1
37.3817585279699,151.883305,0.5469701269004742,2.305201303896617,4.418575247392165,7,-0.25599741705551443,0.005621575823005182,1195436.6386449842,4869.332127915084,-0.13549800000000545,8.391182999999998,-29.94500400000001,8.701848879924656,2.9498896386008506,-1,12233.825278,12509.685278,7dc0adee-fbfb-46a0-803d-54275561d1eb.csv,1
30.75121722939121,226.47426000000002,0.32288377262893847,2.2858875284518363,7.509474653466038,1,-0.18678252737603598,0.0033010081224898223,3135057.2487894986,8528.231406825085,0.0,0.9678390000000121,-76.459259,22.694235265411844,4.763846687857602,-1,3479.624167,3540.01,15ed4c6f-686e-4b60-97ea-ed55a1f00ce9.csv,1
6.737289106634322,35.09383199999999,0.03464408219378402,1.615235391143162,2.325554935999895,336,-0.06113408429192026,0.005477503975220316,26543072.807487756,34955.06732756508,-0.009678000000008069,20.866602999999998,-12.639973999999995,1.0531393249017353,1.026225767022898,-1,246.368889,2294.727778,837241ab-62c5-437c-a78b-ebecb64b9905.csv,1
15.278180362270483,72.44272899999999,0.08141073641190147,1.878997754666261,3.9468275594626867,1,-0.19221813606122112,0.00214832180086917,22583342.00717727,32002.05757686705,-0.04839199999997845,12.785149999999987,-13.66588200000001,0.6889678709669219,0.8300408851176682,-1,12363.119167,12572.073056,837241ab-62c5-437c-a78b-ebecb64b9905.csv,1
7.765383989437456,48.566147,0.060745580191250585,3.3878666238568864,13.809463865238975,146,-0.1107268476458965,0.0012890248781616727,14515746.728008779,14562.427135026184,-0.009679000000005544,0.09678399999999954,-7.684640000000002,0.0946147718814833,0.30759514281191647,-1,1530.207222,1783.979722,4f6cb554-2580-432b-9060-76102d07fdb9.csv,1
21.537281338487507,124.212728,0.22238870458301765,2.9127717866463887,9.42694356789988,250,-0.10271641263285022,0.0006645775451265804,15522173.912296707,8399.1795329935,-0.019356999999999402,0.05807099999999821,-3.1938749999999914,0.059134557132089954,0.24317597975969985,-1,1974.948611,2843.459444,1896a0c8-8130-472e-ba6f-9dcfed363dce.csv,1
31.219130035335105,142.204893,0.30146352721106784,1.5208405413375372,1.693609111059314,1,-0.31015788500618885,0.002068356197104827,7534162.632187745,10003.481352154318,-0.05807099999999821,12.72711000000001,-22.163560999999987,1.5475607944354242,1.2440099655691768,-1,5006.943611,5286.166667,1896a0c8-8130-472e-ba6f-9dcfed363dce.csv,1
16.60668704919644,107.38197,0.14213923481741544,4.115091236965315,19.74201445554054,16,-0.08945293281115398,0.0027075715866087765,11015427.990259912,12064.683675371081,0.0,42.53661600000001,-28.628738999999996,5.142273162326943,2.267658078795598,-1,3600.848333,4137.244167,21159492-d8fd-4f36-b482-6e5dccdf11a6.csv,1
20.43749601172953,151.950679,0.2411875029966183,2.935458321057392,9.80967304193223,2,-0.0937032281302696,0.0008126006466563986,9953437.36007274,6106.365878216571,0.0,0.9678390000000121,-12.581902999999983,0.35219331547112703,0.5934587731857429,-1,10766.859167,11500.070278,4e8d1307-8689-45c8-b7ab-69c63f00ff55.csv,1
19.21052212839633,141.304453,0.2541180878622325,2.6803889553869045,9.567306659550514,0,-0.14550660035786858,0.0015822448855310704,3930215.556134777,4746.097549840003,0.0,0.9678389999999979,-17.421097000000003,1.0636443608801465,1.0313313535814503,-1,12393.639444,12760.992222,4e8d1307-8689-45c8-b7ab-69c63f00ff55.csv,1
13.530519972260837,64.84519399999999,0.061024647845160825,1.0772254971292785,0.773393835844653,10,-0.039375626173333705,0.0009134562133898619,87930677.86834797,46819.80830747653,0.0,0.9678390000000263,-1.9356769999999983,0.05705446984909413,0.23886077503243208,-1,3.6,1045.483333,17859c48-3b19-48d6-a79b-793390e70803.csv,1
16.09891429431555,53.170154999999994,0.08085865123235181,2.047880748654082,2.461604820397036,13,-0.1600215899767536,0.003002384280599915,14483617.404566675,36710.24030513442,-0.019840500000000816,0.7500750000000096,-7.269436000000013,0.3831435136473292,0.6189858751597884,-1,3499.559167,3623.06,63cd28dc-ded4-4aca-8f10-09d76be673d1.csv,1
17.499780387509755,119.044163,0.26357550202892643,2.8917247878397743,10.330341347372526,25,-0.08406815068668087,0.002679318534035285,4997242.383561274,3740.032075975253,0.0,1.9356779999999958,-13.549742999999978,0.6184373712804627,0.786407891161109,-1,2338.416667,2545.494167,09bc865d-589e-4fcc-9b7e-4ac674a390dd.csv,1
16.383966538972714,109.36577500000001,0.10650312425723493,3.660281671878985,15.703609622398556,0,-0.1385108568252295,0.002402022740399623,10076134.156224709,21539.27285586578,0.0,0.9678380000000004,-13.54974199999998,1.2225724250190193,1.1056999706154556,-1,2843.826389,3053.871667,42a6cefb-1e17-4c8f-b5dd-5cc5d9fe0526.csv,1
25.731889841169394,163.56474300000002,0.20479275931458343,1.7462378242770185,3.6808916720985527,1,-0.12456498300650096,0.001258205278910686,13554519.45859279,14452.258503948813,0.0,0.9678389999999979,-19.356775,0.8950281026812849,0.9460592490332119,-1,3445.330278,4040.815278,42a6cefb-1e17-4c8f-b5dd-5cc5d9fe0526.csv,1
17.38162275118505,109.5787,0.3176031987322816,1.7769187401877427,4.8062507579648495,21,-0.07805218655484539,0.000653863807355918,5631648.159527463,2555.315575074756,0.0,0.9484820000000127,-6.232881000000006,0.08662663395962082,0.2943240288519115,-1,1214.276944,3045.3375,6a6a609a-088c-4853-b129-3c93b5ab95ca.csv,1
6.656392335218512,49.721067000000005,0.08324072741121911,2.913945743048531,11.340736563711298,185,-0.2059507891648192,0.006775644804358585,1809302.8494529915,5597.61275114975,-0.10856299999999663,0.6415039999999976,-11.19167800000001,0.7525371411389636,0.8674889861773253,-1,196.450833,272.381111,5795fed1-df25-48e6-91cc-b374bbbee1aa.csv,1
