time_start,time_stop,class,filename
2076.6725,2086.5775,0,00e03657-8e1e-4c8c-a724-1d3c77b48510.csv
3453.135556,3763.36,2,00e03657-8e1e-4c8c-a724-1d3c77b48510.csv
3177.211389,3453.135556,1,00e03657-8e1e-4c8c-a724-1d3c77b48510.csv
13284.465,13965.358056,2,00e4dba2-36d2-42b4-beb1-c55aed75f506.csv
0.0,44.75,2,00f035b7-ad7a-4f30-9081-522a3c10805b.csv
0.733333,299.983333,2,01a0c034-6afc-4e73-95fa-621f702a0b7d.csv
2546.163889,4817.252222,2,01aaea9a-ad84-4e6d-9945-48c8b12437a7.csv
13990.332778,14072.814444,2,01c3faa0-cbe3-47c5-b7d4-f067748202d3.csv
10095.742222,10371.331111,0,01c3faa0-cbe3-47c5-b7d4-f067748202d3.csv
12572.335278,13990.332778,0,01c3faa0-cbe3-47c5-b7d4-f067748202d3.csv
18.933333,106.266667,0,01d23ae5-ccfb-48ca-95e8-908c7813a2b1.csv
2410.678611,3589.288056,3,01dd93fd-56c2-4d30-889a-4afd85126784.csv
23208.216111,24538.799444,0,01dd93fd-56c2-4d30-889a-4afd85126784.csv
1.648333,464.675556,0,0a1c3899-24d5-43aa-9b86-3115b3eeca64.csv
464.675556,524.603889,0,0a1c3899-24d5-43aa-9b86-3115b3eeca64.csv
524.603889,1111.708056,0,0a1c3899-24d5-43aa-9b86-3115b3eeca64.csv
1111.708056,2048.879444,0,0a1c3899-24d5-43aa-9b86-3115b3eeca64.csv
2081.257222,2089.763056,0,0a1c3899-24d5-43aa-9b86-3115b3eeca64.csv
2048.879444,2081.257222,0,0a1c3899-24d5-43aa-9b86-3115b3eeca64.csv
8352.0,10227.0,0,0a269af2-4455-4897-8a01-308ff137b15b.csv
0.0,1915.592222,0,0a497cb3-4a85-4df9-9dc2-b814f4ad33b4.csv
11539.954444,11578.2825,3,0a497cb3-4a85-4df9-9dc2-b814f4ad33b4.csv
1185.944167,1747.190556,2,0a4c4fd4-25f6-4585-b8c8-b24fcf34cb28.csv
0.097222,1439.726111,3,0a9816bb-2a0f-44fa-82ad-cdb6e0d0eeaf.csv
2.773333,985.0075,3,0abc6388-1e87-4d01-99d3-a86d5731d168.csv
0.0,3408.0,3,0ad8ecc0-2995-4ee0-832c-5b5b4fa76f36.csv
0.015556,3816.034444,2,0b01ecfc-468f-4c43-a9fb-0b6c91b5de86.csv
0.004167,123.277778,2,0b13b479-a0cf-4ecc-a7f1-02d9edcbd56c.csv
192.0,648.0,0,0b38bcd7-50b0-4a1d-bffe-1357d28381f0.csv
720.0,2280.0,0,0b38bcd7-50b0-4a1d-bffe-1357d28381f0.csv
0.0,249.616667,0,0b927320-1e39-430f-838e-ed8d5f32f348.csv
254.733333,3380.65,0,0b927320-1e39-430f-838e-ed8d5f32f348.csv
11920.451944,12803.880833,2,0bb24bd2-b325-40ae-8de6-a60782494f72.csv
1720.835833,2339.244444,1,0bb24bd2-b325-40ae-8de6-a60782494f72.csv
2339.244444,2415.663333,2,0bb24bd2-b325-40ae-8de6-a60782494f72.csv
495.716667,671.816667,1,0c0f4c97-aedd-42e6-9a3c-b5f628833c86.csv
