time,pressure
0.0,164.373542
0.362778,164.32515
0.806111,164.32515
1.149167,164.421934
1.5275,164.421934
1.971389,164.470326
2.853056,164.392899
3.229444,164.392899
3.605278,164.412256
5.109722,164.538075
5.456389,164.528396
6.338333,164.450969
7.507778,164.518718
7.983889,164.480004
8.360556,164.528396
9.101389,164.56711
9.482778,164.50904
9.880556,164.62518
10.256111,164.615502
10.608333,164.712286
11.088333,164.741321
11.474722,164.605823
13.015556,164.480004
13.370833,164.557432
13.780833,164.499361
14.475556,164.528396
14.897222,164.383221
15.613889,164.518718
16.431389,164.489683
16.915,164.363864
16.915278,164.363864
17.472778,164.421934
17.935278,164.392899
18.276389,164.538075
19.858611,164.480004
20.228611,164.538075
20.556111,164.528396
21.614444,164.460648
22.043889,164.56711
22.3875,164.499361
22.858611,164.480004
23.199722,164.518718
23.560278,164.383221
23.975833,164.363864
24.331944,164.460648
24.785833,164.538075
25.880556,164.460648
26.230556,164.373542
26.590278,164.450969
27.003889,164.344507
27.377222,164.489683
27.821667,164.441291
28.467778,164.392899
29.263333,164.421934
29.6225,164.56711
30.066667,164.56711
30.101111,164.56711
30.383056,164.528396
30.816111,164.586467
31.186389,164.586467
31.195833,164.470326
31.556389,164.499361
32.064167,164.441291
32.429444,164.441291
32.872222,164.392899
33.211111,164.470326
33.759167,164.421934
34.105833,164.460648
34.430278,164.480004
34.905,164.431612
35.241944,164.412256
35.613056,164.373542
36.062778,164.480004
36.456111,164.315472
37.257778,164.344507
37.559167,164.431612
37.941389,164.32515
38.305833,164.334829
38.603889,164.392899
39.368056,164.276758
40.124167,164.334829
40.976389,164.421934
41.570556,164.702607
42.010556,164.654215
42.819167,164.392899
43.198611,164.373542
44.000278,164.712286
44.336111,164.702607
44.812778,164.692929
45.150278,164.683251
45.504444,164.441291
45.949722,164.363864
46.306389,164.712286
47.136667,164.50904
47.520556,164.441291
47.970556,164.441291
48.779167,164.363864
49.110556,164.431612
49.449444,164.421934
49.896111,164.56711
50.223611,164.605823
50.596944,164.654215
51.045278,164.62518
51.8175,164.644537
52.173889,164.305793
52.533333,164.712286
52.961667,164.741321
53.299167,164.741321
53.784167,164.383221
54.135278,164.460648
54.465556,164.712286
55.200556,164.363864
55.538611,164.721964
55.986667,164.373542
56.737222,164.392899
57.09,164.334829
57.467222,164.683251
57.922778,164.750999
58.277222,164.383221
58.604444,164.731642
58.961667,164.750999
59.7575,164.721964
60.475,164.702607
60.917222,164.721964
61.270833,164.721964
61.569722,164.721964
61.639722,164.780034
62.088889,164.431612
62.836944,164.431612
62.841111,164.799391
63.156944,164.780034
64.293889,164.421934
64.740278,164.431612
66.205278,164.80907
66.545556,164.799391
66.966389,164.780034
67.243611,164.770356
67.592778,164.731642
68.020556,164.750999
69.169167,164.470326
69.536944,164.789713
70.026389,164.799391
70.4025,164.780034
70.821944,164.721964
71.175,164.741321
71.503611,164.712286
73.506944,164.692929
73.927222,164.673572
75.782222,164.634859
76.911389,164.663894
77.208056,164.731642
77.543333,164.683251
77.980833,164.412256
78.343056,164.421934
79.109722,164.460648
79.941944,164.721964
80.640556,164.750999
81.036667,164.712286
81.357778,164.780034
82.166667,164.770356
83.311667,164.770356
83.756667,164.770356
84.499167,164.760678
85.308333,164.760678
85.554444,164.80907
85.996944,164.789713
86.338889,164.799391
86.782222,164.799391
87.462778,164.770356
87.912222,164.789713
88.253611,164.760678
88.613611,164.760678
90.436389,164.750999
90.869167,164.780034
93.2025,164.770356
93.448333,164.770356
93.585278,164.828426
94.020556,164.780034
94.376944,164.828426
94.495833,164.828426
94.863333,164.780034
95.213611,164.721964
95.619167,164.750999
96.073056,164.770356
96.470556,164.683251
96.963056,164.721964
97.315,164.712286
98.195,164.731642
99.093056,164.741321
99.475833,164.760678
99.954722,164.731642
100.631667,164.750999
101.433611,164.741321
101.87,164.731642
102.041111,164.683251
102.587778,164.712286
103.036944,164.760678
103.384444,164.731642
104.210556,164.838105
104.516389,164.770356
104.968611,164.828426
105.335278,164.838105
105.810833,164.741321
106.571111,164.750999
107.017222,164.741321
107.3625,164.789713
108.105,164.828426
108.490278,164.838105
109.268056,164.741321
109.650556,164.760678
110.126389,164.789713
110.881389,164.780034
111.174444,164.799391
111.971389,164.770356
112.313333,164.760678
112.755,164.780034
113.811389,164.780034
114.534167,164.828426
115.395278,164.770356
115.848611,164.770356
117.390833,164.702607
118.619167,164.721964
119.464444,164.741321
119.929167,164.721964
120.308056,164.673572
120.794167,164.683251
121.191111,164.721964
121.5975,164.712286
122.0275,164.712286
122.838056,164.760678
123.594167,164.731642
124.378611,164.741321
124.845833,164.789713
125.529167,164.789713
126.019444,164.963924
126.532778,164.963924
126.824722,164.780034
127.205556,164.799391
127.563056,164.780034
128.411389,164.838105
129.349722,164.847783
130.159722,164.954245
130.98,164.934889
131.365833,164.896175
131.813333,164.528396
132.175,164.838105
133.387778,164.886497
133.865278,164.838105
